plot_type,n_variants,n_samples,n_values,dpi,average_mem,average_peak_mem,memory_0,memory_1,memory_2,memory_3,memory_4,memory_5,memory_6,memory_7,memory_8,memory_9,peak_memory_0,peak_memory_1,peak_memory_2,peak_memory_3,peak_memory_4,peak_memory_5,peak_memory_6,peak_memory_7,peak_memory_8,peak_memory_9
pcolorfast,5000,100,500000,50,2440702.4,3435560.2,2478420,2478224,2316372,2467631,2469275,2476416,2477251,2309566,2466700,2467169,3473099,3472838,3311243,3462441,3464626,3470912,3471693,3304388,3461666,3462696
pcolormesh,5000,100,500000,50,10526273.8,28685761.0,10574814,10563141,10564050,10399004,10551218,10550810,10551931,10563969,10393382,10550419,28734058,28722209,28723366,28558638,28710680,28710472,28711451,28723188,28552804,28710744
matshow,5000,100,500000,50,2441508.9,3434922.7,2489341,2475930,2478632,2314291,2469358,2465752,2467207,2480955,2307437,2466186,3481991,3468764,3471413,3308078,3463122,3460275,3460937,3474276,3300657,3459714
imshow,5000,100,500000,50,2441184.9,3434354.4,2487792,2477499,2478829,2315882,2469824,2465670,2466597,2478861,2307156,2463739,3480515,3470226,3471621,3309190,3462727,3459746,3460146,3471650,3300250,3457473
pcolorfast,5000,100,500000,100,2440352.3,3435294.5,2478354,2479516,2316520,2467223,2469070,2476306,2476164,2308309,2466597,2465464,3472636,3474180,3311690,3462257,3464429,3470972,3470760,3303332,3461402,3461287
pcolormesh,5000,100,500000,100,10526482.8,28685939.3,10573850,10562348,10564749,10400220,10554118,10550472,10550870,10564184,10393891,10550126,28732961,28721518,28723788,28559749,28713685,28710070,28710578,28723346,28553353,28710345
matshow,5000,100,500000,100,2441813.9,3435249.6,2490558,2477699,2479100,2315240,2470742,2464736,2466256,2479511,2308672,2465625,3483359,3470806,3472279,3309568,3464429,3459181,3459699,3472318,3301712,3459145
imshow,5000,100,500000,100,2441705.5,3434838.4,2488741,2477273,2479601,2314829,2469413,2466290,2465647,2480162,2307414,2467685,3481108,3469805,3472205,3308536,3462533,3460556,3459209,3472957,3300473,3461002
pcolorfast,5000,100,500000,150,2440255.4,3435085.6,2477521,2478685,2315888,2466665,2469229,2476360,2476252,2309360,2466262,2466332,3471829,3473396,3310852,3461488,3464628,3470870,3470709,3304125,3461168,3461791
pcolormesh,5000,100,500000,150,10527118.2,28686525.8,10575184,10562965,10565179,10399953,10555564,10552187,10551604,10564972,10393140,10550434,28734198,28722037,28724301,28559500,28715044,28711654,28711117,28723953,28552715,28710739
matshow,5000,100,500000,150,2442028.8,3435382.0,2490559,2477518,2480082,2316475,2470641,2465726,2466994,2478963,2308131,2465199,3483189,3470392,3472784,3310694,3463869,3460011,3460731,3471998,3301339,3458813
imshow,5000,100,500000,150,2441517.5,3434717.1,2488388,2477620,2480431,2315261,2469978,2466840,2465316,2478688,2306706,2465947,3481520,3470377,3473116,3308530,3463173,3461169,3458634,3471418,3299957,3459277
pcolorfast,5000,100,500000,200,2440535.6,3435394.3,2478002,2478578,2316132,2466279,2469057,2477391,2476894,2309133,2467901,2465989,3472472,3473088,3311003,3461196,3464454,3471716,3471401,3304096,3462759,3461758
pcolormesh,5000,100,500000,200,10527109.4,28686583.8,10575319,10562856,10565107,10399682,10555861,10551777,10550835,10565085,10394333,10550239,28734397,28722020,28724320,28559220,28715388,28711289,28710520,28724303,28553961,28710420
matshow,5000,100,500000,200,2441741.1,3435070.8,2489358,2477770,2478074,2315405,2468902,2465379,2468124,2480670,2307888,2465841,3482716,3470797,3471038,3309735,3462242,3459830,3460978,3473501,3300983,3458888
imshow,5000,100,500000,200,2441393.2,3434492.7,2488180,2475794,2479397,2315646,2469263,2465547,2466389,2479375,2307506,2466835,3480432,3468603,3472189,3309339,3462267,3459868,3459522,3472172,3300737,3459798
pcolorfast,5000,1000,5000000,50,20441002.5,30435894.6,20477281,20479877,20315820,20467826,20468927,20477688,20477104,20310249,20469030,20466223,30471887,30474433,30310881,30462848,30464284,30472144,30471665,30305007,30463743,30462054
pcolormesh,5000,1000,5000000,50,100541567.4,280729808.1,100589646,100577475,100578212,100417396,100569581,100565949,100566766,100578329,100406945,100565375,280777575,280765344,280766114,280605795,280757889,280754380,280755080,280766202,280595303,280754399
matshow,5000,1000,5000000,50,20441513.3,30434958.8,20489289,20476484,20479216,20315045,20469281,20465785,20467477,20478875,20307353,20466328,30482245,30469353,30472196,30309367,30463114,30460100,30460635,30472304,30300608,30459666
imshow,5000,1000,5000000,50,20440775.4,30433994.9,20486549,20476143,20478633,20314649,20468002,20466313,20467055,20478640,20307542,20464228,30479101,30468830,30471293,30308072,30461336,30460659,30460344,30471600,30300774,30457940
pcolorfast,5000,1000,5000000,100,20440563.3,30435460.0,20478879,20479061,20316385,20466284,20468440,20475878,20475856,20310088,20467732,20467030,30473332,30473429,30311404,30461444,30463836,30470420,30470412,30305103,30462646,30462574
pcolormesh,5000,1000,5000000,100,100541414.7,280729661.8,100588224,100577154,100577747,100415440,100570153,100567478,100567106,100578950,100406961,100564934,280775997,280765180,280765714,280603777,280758511,280755801,280755430,280766973,280595133,280754102
matshow,5000,1000,5000000,100,20441942.3,30435319.9,20491396,20476729,20480022,20316988,20469058,20465401,20467313,20479269,20307766,20465481,30483640,30469901,30473005,30311123,30462555,30459807,30460847,30472230,30301329,30458762
imshow,5000,1000,5000000,100,20441249.4,30434442.3,20487728,20476848,20479071,20315422,20469214,20465309,20466577,20479632,20308163,20464530,30480525,30469720,30472101,30309077,30462018,30459321,30460042,30472146,30301527,30457946
pcolorfast,5000,1000,5000000,150,20440651.2,30435489.9,20477389,20479260,20317003,20467874,20469552,20477020,20475643,20307605,20468055,20467111,30471716,30473927,30311977,30462702,30465046,30471576,30470098,30302408,30462826,30462623
pcolormesh,5000,1000,5000000,150,100541507.6,280729772.9,100587620,100576485,100578219,100415371,100569686,100566402,100568023,100579271,100408880,100565119,280775487,280764418,280766089,280603811,280758105,280754984,280756246,280767085,280597262,280754242
matshow,5000,1000,5000000,150,20441726.0,30435184.4,20489629,20476934,20478970,20315816,20469079,20466898,20467353,20479394,20308059,20465128,30482573,30469683,30472010,30309894,30462479,30461099,30461065,30472676,30301443,30458922
imshow,5000,1000,5000000,150,20441227.8,30434377.1,20488144,20476967,20478702,20315430,20469010,20466509,20466438,20478939,20306779,20465360,30480601,30469958,30471514,30308876,30462049,30460582,30459902,30471720,30300117,30458452
pcolorfast,5000,1000,5000000,200,20440653.0,30435516.9,20479264,20479379,20316843,20467107,20468380,20477436,20476459,20309844,20466747,20465071,30473773,30473637,30311964,30462067,30463874,30471894,30471015,30304652,30461703,30460590
pcolormesh,5000,1000,5000000,200,100541125.3,280729326.3,100587963,100577320,100580585,100415328,100568251,100565385,100562925,100578543,100408646,100566307,280775841,280765245,280768414,280603682,280756515,280753745,280751301,280766357,280596980,280755183
matshow,5000,1000,5000000,200,20441863.9,30435262.8,20491977,20477821,20479588,20314887,20468562,20465710,20466946,20478835,20308361,20465952,30484537,30470526,30472646,30308999,30462100,30460049,30460358,30472226,30301716,30459471
imshow,5000,1000,5000000,200,20441629.7,30434819.3,20487293,20477744,20479150,20317230,20468149,20466759,20466742,20479840,20308059,20465331,30480273,30470091,30471863,30310210,30461521,30461015,30460079,30472830,30301576,30458735
pcolorfast,5000,10000,50000000,50,200440760.1,300435593.7,200478417,200478489,200315501,200468643,200470008,200476583,200476406,200308991,200468516,200466047,300472688,300473093,300310521,300463362,300465425,300470898,300470932,300304023,300463472,300461523
pcolormesh,5000,10000,50000000,50,1000685176.0,2801161448.6,1000732859,1000721327,1000722099,1000558901,1000713330,1000710000,1000708745,1000722445,1000552903,1000709151,2801208751,2801197326,2801197980,2801035275,2801189592,2801186414,2801185122,2801198379,2801029175,2801186472
matshow,5000,10000,50000000,50,200441403.8,300434815.3,200489352,200477014,200479737,200315552,200468691,200465428,200466575,200479117,200307691,200464881,300482402,300469790,300472583,300310019,300462428,300459518,300459944,300472019,300300932,300458518
imshow,5000,10000,50000000,50,200441163.7,300434308.7,200487727,200476638,200478125,200315671,200467744,200465133,200465074,200480428,200307893,200467204,300480106,300469380,300470857,300308962,300461294,300459162,300458454,300473176,300301469,300460227
pcolorfast,5000,10000,50000000,100,200440640.6,300435547.4,200478588,200477846,200316389,200466835,200469100,200478362,200475916,200309083,200467284,200467003,300473150,300472420,300311635,300461751,300464496,300472832,300470325,300303793,300462309,300462763
pcolormesh,5000,10000,50000000,100,1000685280.0,2801161504.8,1000733147,1000720401,1000722252,1000559409,1000712528,1000710599,1000710659,1000723499,1000551130,1000709176,2801209114,2801196276,2801198066,2801035646,2801188896,2801186866,2801187030,2801199518,2801027397,2801186239
matshow,5000,10000,50000000,100,200441452.4,300434892.0,200489174,200476313,200478636,200315636,200469593,200465988,200468010,200479209,200306006,200465959,300481857,300469475,300471662,300309847,300463171,300460729,300461561,300472156,300299084,300459378
imshow,5000,10000,50000000,100,200441175.5,300434348.4,200487363,200477439,200479842,200315150,200467616,200465956,200466856,200478424,200307872,200465237,300480003,300470615,300472665,300308283,300461039,300460030,300459706,300471675,300300951,300458517
pcolorfast,5000,10000,50000000,150,200440377.9,300435236.8,200478164,200479370,200316207,200467109,200468314,200476116,200476180,200308628,200466848,200466843,300472530,300473885,300311283,300462221,300463612,300470538,300470681,300303444,300461708,300462466
pcolormesh,5000,10000,50000000,150,1000685308.2,2801161483.9,1000733373,1000721262,1000724350,1000558619,1000712193,1000709695,1000709666,1000722806,1000551752,1000709366,2801209195,2801197130,2801200216,2801034817,2801188410,2801185912,2801185984,2801198681,2801028111,2801186383
matshow,5000,10000,50000000,150,200441513.3,300434928.3,200490218,200477152,200478963,200316245,200470029,200465584,200467255,200478459,200306942,200464286,300483420,300469743,300472114,300310250,300463198,300460054,300460830,300471700,300300141,300457833
imshow,5000,10000,50000000,150,200441461.5,300434598.7,200487939,200475780,200479678,200316142,200468578,200465650,200467451,200479638,200308042,200465717,300480688,300468514,300472281,300309485,300461920,300460029,300460993,300472428,300301002,300458647
pcolorfast,5000,10000,50000000,200,200440626.9,300435595.5,200479344,200478742,200313858,200464316,200468993,200477207,200478630,200309859,200467380,200467940,300473735,300473244,300308953,300459233,300464470,300471829,300473268,300304975,300462390,300463858
pcolormesh,5000,10000,50000000,200,1000685327.9,2801161543.6,1000734099,1000721497,1000722641,1000558257,1000713667,1000709625,1000710343,1000723621,1000550662,1000708867,2801209974,2801197409,2801198552,2801034452,2801189889,2801185934,2801186613,2801199500,2801027066,2801186047
matshow,5000,10000,50000000,200,200441696.1,300435158.7,200487589,200477932,200478958,200313671,200469021,200466882,200466987,200480430,200308165,200467326,300480575,300471028,300471761,300308511,300462555,300460752,300460494,300473096,300301838,300460977
imshow,5000,10000,50000000,200,200441317.3,300434549.3,200489201,200478925,200479085,200315838,200467820,200466760,200465500,200478158,200306824,200465062,300481634,300471373,300472028,300309386,300460919,300460786,300458918,300471070,300300460,300458919
